Date,Last Px,Open Interest
3/3/15,2.712,224.631k
3/2/15,2.698,229.379k
,,
2/27/15,2.734,233.25k
2/26/15,2.697,237.85k
2/25/15,2.894,132
2/24/15,2.902,6216
2/23/15,2.879,24003
,,
2/20/15,2.951,27649
2/19/15,2.834,48015
2/18/15,2.831,71036
2/17/15,2.759,88946
,,
2/13/15,2.804,109.416k
2/12/15,2.713,133.975k
2/11/15,2.797,167.01k
2/10/15,2.677,199.218k
2/9/15,2.597,236.308k
,,
2/6/15,2.579,263.223k
2/5/15,2.6,291.536k
2/4/15,2.662,301.355k
2/3/15,2.754,313.671k
2/2/15,2.68,319.555k
,,
1/30/15,2.691,319.881k
1/29/15,2.719,315.059k
1/28/15,2.866,420
1/27/15,2.981,6410
1/26/15,2.881,19957
,,
1/23/15,2.986,26291
1/22/15,2.835,39889
1/21/15,2.974,53975
1/20/15,2.831,70598
,,
1/16/15,3.127,80661
1/15/15,3.158,87519
1/14/15,3.233,95930
1/13/15,2.943,112.595k
1/12/15,2.795,124.575k
,,
1/9/15,2.946,139.305k
1/8/15,2.927,150.767k
1/7/15,2.871,159.137k
1/6/15,2.938,165.201k
1/5/15,2.882,171.816k
,,
1/2/15,3.003,172.778k
12/31/14,2.889,177.647k
12/30/14,3.094,177.642k
12/29/14,3.189,1010
,,
12/26/14,3.007,7655
12/24/14,3.03,18683
12/23/14,3.171,22432
12/22/14,3.144,35986
,,
12/19/14,3.464,49453
12/18/14,3.642,58896
12/17/14,3.702,72569
12/16/14,3.619,82885
12/15/14,3.719,95624
,,
12/12/14,3.795,108.398k
12/11/14,3.634,129.491k
12/10/14,3.706,151.099k
12/9/14,3.652,179.639k
12/8/14,3.595,204.666k
,,
12/5/14,3.802,229.249k
12/4/14,3.649,249.906k
12/3/14,3.805,257.205k
12/2/14,3.874,257.182k
12/1/14,4.007,258.494k
,,
11/28/14,4.088,257.719k
11/26/14,4.355,260.819k
11/25/14,4.282,840
11/24/14,4.151,8402
,,
11/21/14,4.266,22627
11/20/14,4.489,30309
11/19/14,4.371,43530
11/18/14,4.244,60444
11/17/14,4.341,71679
,,
11/14/14,4.02,81528
11/13/14,3.977,88923
11/12/14,4.185,105.483k
11/11/14,4.247,122.942k
11/10/14,4.255,136.722k
,,
11/7/14,4.412,148.167k
11/6/14,4.404,159.628k
11/5/14,4.194,154.283k
11/4/14,4.129,157.762k
11/3/14,4.046,164.159k
,,
10/31/14,3.873,166.606k
10/30/14,3.827,166.759k
10/29/14,3.728,198
10/28/14,3.649,6697
10/27/14,3.561,19547
,,
10/24/14,3.623,24911
10/23/14,3.622,39993
10/22/14,3.659,53262
10/21/14,3.711,61644
10/20/14,3.67,73323
,,
10/17/14,3.766,78735
10/16/14,3.796,86669
10/15/14,3.8,96902
10/14/14,3.816,111.784k
10/13/14,3.916,119.576k
,,
10/10/14,3.859,143.135k
10/9/14,3.845,157.915k
10/8/14,3.855,173.537k
10/7/14,3.957,188.358k
10/6/14,3.898,203.396k
,,
10/3/14,4.039,205.792k
10/2/14,3.932,206.861k
10/1/14,4.023,214.653k
9/30/14,4.121,222.083k
9/29/14,4.154,232.819k
,,
9/26/14,3.984,185
9/25/14,3.971,4536
9/24/14,3.911,21287
9/23/14,3.816,27674
9/22/14,3.85,43237
,,
9/19/14,3.837,59646
9/18/14,3.91,66149
9/17/14,4.013,90189
9/16/14,3.995,98266
9/15/14,3.931,108.644k
,,
9/12/14,3.857,127.733k
9/11/14,3.823,136.285k
9/10/14,3.954,146.941k
9/9/14,3.984,155.169k
9/8/14,3.876,161.637k
,,
9/5/14,3.793,170.598k
9/4/14,3.819,175.161k
9/3/14,3.847,179.693k
9/2/14,3.89,185.087k
,,
8/29/14,4.065,192.4k
8/28/14,4.044,192.435k
8/27/14,3.957,293
8/26/14,3.911,5659
8/25/14,3.937,15457
,,
8/22/14,3.84,19627
8/21/14,3.889,31453
8/20/14,3.823,41953
8/19/14,3.877,61497
8/18/14,3.792,67700
,,
8/15/14,3.776,79112
8/14/14,3.906,91686
8/13/14,3.831,109.469k
8/12/14,3.974,128.967k
8/11/14,3.965,145.884k
,,
8/8/14,3.962,165.041k
8/7/14,3.876,182.692k
8/6/14,3.933,199.677k
8/5/14,3.897,209.451k
8/4/14,3.834,214.156k
,,
8/1/14,3.798,221.829k
7/31/14,3.841,230.013k
7/30/14,3.786,237.23k
7/29/14,3.808,466
7/28/14,3.747,6613
,,
7/25/14,3.781,18833
7/24/14,3.847,22460
7/23/14,3.762,35556
7/22/14,3.772,44491
7/21/14,3.849,52534
,,
7/18/14,3.951,61551
7/17/14,3.954,67772
7/16/14,4.119,81093
7/15/14,4.097,87361
7/14/14,4.147,98765
,,
7/11/14,4.146,106.112k
7/10/14,4.12,116.748k
7/9/14,4.17,126.707k
7/8/14,4.204,136.672k
7/7/14,4.225,146.472k
,,
7/3/14,4.406,144.267k
7/2/14,4.357,150.469k
7/1/14,4.455,149.017k
6/30/14,4.461,153.404k
,,
6/27/14,4.409,160.19k
6/26/14,4.4,43
6/25/14,4.553,4500
6/24/14,4.535,13503
6/23/14,4.446,18568
,,
6/20/14,4.531,30080
6/19/14,4.584,40537
6/18/14,4.659,61365
6/17/14,4.709,76591
6/16/14,4.707,86119
,,
6/13/14,4.739,99179
6/12/14,4.762,119.211k
6/11/14,4.508,137.592k
6/10/14,4.53,156.109k
6/9/14,4.645,178.355k
,,
6/6/14,4.71,197.493k
6/5/14,4.701,218.19k
6/4/14,4.64,220.074k
6/3/14,4.629,221.216k
6/2/14,4.612,224.713k
,,
5/30/14,4.542,225.113k
5/29/14,4.559,226.493k
5/28/14,4.619,418
5/27/14,4.505,6222
,,
5/23/14,4.405,16243
5/22/14,4.359,20708
5/21/14,4.473,36181
5/20/14,4.552,47079
5/19/14,4.47,63728
,,
5/16/14,4.413,73755
5/15/14,4.469,81118
5/14/14,4.367,93365
5/13/14,4.358,96469
5/12/14,4.434,106.085k
,,
5/9/14,4.531,118.336k
5/8/14,4.572,133.714k
5/7/14,4.74,152.338k
5/6/14,4.799,161.743k
5/5/14,4.688,168.205k
,,
5/2/14,4.674,179.675k
5/1/14,4.719,185.463k
4/30/14,4.815,189.952k
4/29/14,4.831,190.355k
4/28/14,4.795,1028
,,
4/25/14,4.647,8232
4/24/14,4.705,18715
4/23/14,4.73,28496
4/22/14,4.739,40742
4/21/14,4.697,62522
,,
4/17/14,4.741,76798
4/16/14,4.53,87508
4/15/14,4.567,102.446k
4/14/14,4.56,124.059k
,,
4/11/14,4.62,141.912k
4/10/14,4.655,174.327k
4/9/14,4.586,200.295k
4/8/14,4.534,222.336k
4/7/14,4.476,246.651k
,,
4/4/14,4.439,268.193k
4/3/14,4.47,269.387k
4/2/14,4.364,267.991k
4/1/14,4.276,282.692k
3/31/14,4.371,293.492k
,,
3/28/14,4.485,300.646k
3/27/14,4.584,845
3/26/14,4.402,6754
3/25/14,4.411,17492
3/24/14,4.276,25611
,,
3/21/14,4.313,43599
3/20/14,4.369,57327
3/19/14,4.484,75570
3/18/14,4.456,81933
3/17/14,4.536,93124
,,
3/14/14,4.425,105.444k
3/13/14,4.383,116.369k
3/12/14,4.49,131.687k
3/11/14,4.605,147.146k
3/10/14,4.651,161.978k
,,
3/7/14,4.618,178.793k
3/6/14,4.662,183.202k
3/5/14,4.523,192.304k
3/4/14,4.667,197.262k
3/3/14,4.492,207.011k
,,
2/28/14,4.609,224.455k
2/27/14,4.511,228.407k
2/26/14,4.855,874
2/25/14,5.096,10709
2/24/14,5.445,29238
,,
2/21/14,6.135,38183
2/20/14,6.064,59398
2/19/14,6.149,80483
2/18/14,5.551,90273
,,
2/14/14,5.214,121.162k
2/13/14,5.223,146.003k
2/12/14,4.822,166.67k
2/11/14,4.824,196.143k
2/10/14,4.579,211.174k
,,
2/7/14,4.775,226.467k
2/6/14,4.931,245.911k
2/5/14,5.03,260.532k
2/4/14,5.375,267.879k
2/3/14,4.905,268.699k
,,
1/31/14,4.943,274.064k
1/30/14,5.011,272.469k
1/29/14,5.557,1097
1/28/14,5.033,8615
1/27/14,4.847,25213
,,
1/24/14,5.182,35732
1/23/14,4.73,49364
1/22/14,4.689,70205
1/21/14,4.431,88468
,,
1/17/14,4.326,97644
1/16/14,4.382,109.982k
1/15/14,4.325,121.41k
1/14/14,4.369,125.956k
1/13/14,4.274,133.262k
,,
1/10/14,4.053,144.431k
1/9/14,4.005,148.136k
1/8/14,4.216,151.605k
1/7/14,4.299,152.388k
1/6/14,4.306,157.605k
,,
1/3/14,4.304,164.941k
1/2/14,4.321,166.296k
12/31/13,4.23,166.603k
12/30/13,4.427,168.127k
,,
12/27/13,4.407,643
12/26/13,4.433,8151
12/24/13,4.416,22265
12/23/13,4.463,26958
,,
12/20/13,4.418,44431
12/19/13,4.46,60603
12/18/13,4.251,73242
12/17/13,4.287,91348
12/16/13,4.279,108.943k
,,
12/13/13,4.351,133.895k
12/12/13,4.409,151.208k
12/11/13,4.337,176.979k
12/10/13,4.237,199.428k
12/9/13,4.232,236.014k
,,
12/6/13,4.114,257.309k
12/5/13,4.132,289.158k
12/4/13,3.96,306.004k
12/3/13,3.976,310.103k
12/2/13,3.988,322.67k
,,
11/29/13,3.954,327.803k
11/27/13,3.895,328.74k
11/26/13,3.818,50
11/25/13,3.789,7867
,,
11/22/13,3.768,18693
11/21/13,3.702,24103
11/20/13,3.674,44676
11/19/13,3.556,66149
11/18/13,3.617,84393
,,
11/15/13,3.66,99003
11/14/13,3.605,109.236k
11/13/13,3.566,118.283k
11/12/13,3.617,129.35k
11/11/13,3.574,144.884k
,,
11/8/13,3.559,149.524k
11/7/13,3.519,158.217k
11/6/13,3.498,169.505k
11/5/13,3.466,172.791k
11/4/13,3.445,174.806k
,,
11/1/13,3.513,175.44k
10/31/13,3.581,178.984k
10/30/13,3.62,175.813k
10/29/13,3.496,289
10/28/13,3.569,7121
,,
10/25/13,3.707,19563
10/24/13,3.629,28372
10/23/13,3.619,45337
10/22/13,3.581,59221
10/21/13,3.668,82321
,,
10/18/13,3.764,96740
10/17/13,3.757,104.367k
10/16/13,3.769,123.392k
10/15/13,3.79,138.712k
10/14/13,3.82,152.807k
,,
10/11/13,3.776,153.692k
10/10/13,3.723,165.074k
10/9/13,3.679,190.961k
10/8/13,3.716,213.135k
10/7/13,3.629,241.535k
,,
10/4/13,3.506,267.681k
10/3/13,3.499,274.501k
10/2/13,3.542,274.382k
10/1/13,3.609,275.551k
9/30/13,3.56,283.245k
,,
9/27/13,3.589,285.601k
9/26/13,3.498,376
9/25/13,3.493,6025
9/24/13,3.492,18088
9/23/13,3.602,28068
,,
9/20/13,3.687,44775
9/19/13,3.72,59794
9/18/13,3.713,79300
9/17/13,3.745,92476
9/16/13,3.738,118.239k
,,
9/13/13,3.677,130.253k
9/12/13,3.638,140.707k
9/11/13,3.567,151.876k
9/10/13,3.584,161.253k
9/9/13,3.605,169.201k
,,
9/6/13,3.53,180.34k
9/5/13,3.575,191.041k
9/4/13,3.683,193.668k
9/3/13,3.666,206.721k
,,
8/30/13,3.581,217.112k
8/29/13,3.618,217.806k
8/28/13,3.567,497
8/27/13,3.534,6850
8/26/13,3.513,18486
,,
8/23/13,3.485,23992
8/22/13,3.545,40223
8/21/13,3.46,61747
8/20/13,3.444,77773
8/19/13,3.463,97316
,,
8/16/13,3.368,115.118k
8/15/13,3.419,129.468k
8/14/13,3.342,144.698k
8/13/13,3.285,161.418k
8/12/13,3.31,190.014k
,,
8/9/13,3.23,220.153k
8/8/13,3.297,246.529k
8/7/13,3.247,264.956k
8/6/13,3.318,290.227k
8/5/13,3.319,290.884k
,,
8/2/13,3.347,287.725k
8/1/13,3.387,291.282k
7/31/13,3.446,296.573k
7/30/13,3.432,295.643k
7/29/13,3.459,155
,,
7/26/13,3.555,6855
7/25/13,3.644,17191
7/24/13,3.698,22062
7/23/13,3.743,42171
7/22/13,3.677,62013
,,
7/19/13,3.789,75937
7/18/13,3.812,85902
7/17/13,3.629,92408
7/16/13,3.677,102.633k
7/15/13,3.674,114.416k
,,
7/12/13,3.644,124.166k
7/11/13,3.613,130.401k
7/10/13,3.68,138.321k
7/9/13,3.657,148.651k
7/8/13,3.741,153.958k
,,
7/5/13,3.617,163.569k
7/3/13,3.69,165.443k
7/2/13,3.654,168.045k
7/1/13,3.577,174.014k
,,
6/28/13,3.565,175.143k
6/27/13,3.582,178.728k
6/26/13,3.707,922
6/25/13,3.647,10610
6/24/13,3.739,25692
,,
6/21/13,3.771,32143
6/20/13,3.877,49330
6/19/13,3.963,68221
6/18/13,3.905,83030
6/17/13,3.875,105.03k
,,
6/14/13,3.733,126.079k
6/13/13,3.814,140.815k
6/12/13,3.777,164.879k
6/11/13,3.724,197.418k
6/10/13,3.8,219.59k
,,
6/7/13,3.828,246.405k
6/6/13,3.827,268.971k
6/5/13,4.001,273.095k
6/4/13,3.998,278.281k
6/3/13,3.991,286.301k
,,
5/31/13,3.984,291.388k
5/30/13,4.023,294.083k
5/29/13,4.148,603
5/28/13,4.174,9135
,,
5/24/13,4.237,24644
5/23/13,4.261,33457
5/22/13,4.186,53448
5/21/13,4.192,65541
5/20/13,4.09,81068
,,
5/17/13,4.055,94995
5/16/13,3.932,112.505k
5/15/13,4.07,126.17k
5/14/13,4.024,140.422k
5/13/13,3.925,153.08k
,,
5/10/13,3.91,162.833k
5/9/13,3.983,171.356k
5/8/13,3.978,179.18k
5/7/13,3.92,185.038k
5/6/13,4.011,198.216k
,,
5/3/13,4.041,210.17k
5/2/13,4.025,216.119k
5/1/13,4.326,222.977k
4/30/13,4.343,228.657k
4/29/13,4.392,239.268k
,,
4/26/13,4.152,793
4/25/13,4.167,9106
4/24/13,4.166,24149
4/23/13,4.238,36007
4/22/13,4.267,60925
,,
4/19/13,4.408,80391
4/18/13,4.401,99293
4/17/13,4.214,119.479k
4/16/13,4.16,136.679k
4/15/13,4.137,157.197k
,,
4/12/13,4.222,176.478k
4/11/13,4.139,193.234k
4/10/13,4.085,205.587k
4/9/13,4.017,229.47k
4/8/13,4.082,267.886k
,,
4/5/13,4.125,300.215k
4/4/13,3.947,307.709k
4/3/13,3.9,314.583k
4/2/13,3.969,327.335k
4/1/13,4.015,333.554k
,,
3/28/13,4.024,332.783k
3/27/13,4.068,332.47k
3/26/13,3.976,1123
3/25/13,3.865,10939
,,
3/22/13,3.927,29886
3/21/13,3.935,42383
3/20/13,3.96,61315
3/19/13,3.969,79570
3/18/13,3.882,99597
,,
3/15/13,3.872,109.809k
3/14/13,3.812,122.675k
3/13/13,3.68,145.277k
3/12/13,3.645,157.104k
3/11/13,3.649,169.725k
,,
3/8/13,3.629,173.776k
3/7/13,3.582,180.7k
3/6/13,3.47,185.869k
3/5/13,3.529,188.952k
3/4/13,3.529,193.66k
,,
3/1/13,3.456,193.768k
2/28/13,3.486,200.05k
2/27/13,3.434,199.605k
2/26/13,3.427,1137
2/25/13,3.414,8467
,,
2/22/13,3.291,23117
2/21/13,3.246,28673
2/20/13,3.279,55501
2/19/13,3.272,87495
,,
2/15/13,3.153,105.001k
2/14/13,3.163,125.559k
2/13/13,3.306,148.254k
2/12/13,3.23,183.215k
2/11/13,3.279,216.203k
,,
2/8/13,3.272,239.748k
2/7/13,3.285,262.537k
2/6/13,3.418,295.699k
2/5/13,3.399,303.355k
2/4/13,3.315,310.152k
,,
2/1/13,3.301,312.335k
1/31/13,3.339,321.514k
1/30/13,3.335,327.108k
1/29/13,3.226,723
1/28/13,3.289,7984
,,
1/25/13,3.444,15514
1/24/13,3.446,23515
1/23/13,3.554,47921
1/22/13,3.558,64525
,,
1/18/13,3.566,86471
1/17/13,3.494,94369
1/16/13,3.435,101.875k
1/15/13,3.455,111.902k
1/14/13,3.373,133.572k
,,
1/11/13,3.327,142.274k
1/10/13,3.193,165.704k
1/9/13,3.113,175.816k
1/8/13,3.218,180.125k
1/7/13,3.266,184.896k
,,
1/4/13,3.287,186.41k
1/3/13,3.198,191.96k
1/2/13,3.233,195.075k
12/31/12,3.351,195.671k
,,
12/28/12,3.469,191.644k
12/27/12,3.354,776
12/26/12,3.392,7437
12/24/12,3.346,21475
,,
12/21/12,3.451,25238
12/20/12,3.462,54283
12/19/12,3.32,71761
12/18/12,3.418,86017
12/17/12,3.358,99345
,,
12/14/12,3.314,115.667k
12/13/12,3.347,128.18k
12/12/12,3.382,160.082k
12/11/12,3.412,190.87k
12/10/12,3.46,216.643k
,,
12/7/12,3.551,245.84k
12/6/12,3.666,271.624k
12/5/12,3.7,277.115k
12/4/12,3.539,285.461k
12/3/12,3.591,294.453k
,,
11/30/12,3.561,299.672k
11/29/12,3.648,299.614k
11/28/12,3.696,2162
11/27/12,3.769,11535
11/26/12,3.73,24913
,,
11/23/12,3.901,35360
11/21/12,3.903,40658
11/20/12,3.832,54333
11/19/12,3.719,71714
,,
11/16/12,3.79,84198
11/15/12,3.703,97018
11/14/12,3.76,107.615k
11/13/12,3.739,120.17k
11/12/12,3.57,132.689k
,,
11/9/12,3.503,143.814k
11/8/12,3.608,146.383k
11/7/12,3.578,155.121k
11/6/12,3.617,159.726k
11/5/12,3.554,162.688k
,,
11/2/12,3.554,171.234k
11/1/12,3.699,169.885k
10/31/12,3.692,177.053k
10/30/12,3.691,181.744k
10/29/12,3.471,1103
,,
10/26/12,3.4,12124
10/25/12,3.434,24157
10/24/12,3.45,31457
10/23/12,3.535,54787
10/22/12,3.452,70110
,,
10/19/12,3.617,89938
10/18/12,3.587,105.002k
10/17/12,3.47,119.59k
10/16/12,3.437,136.302k
10/15/12,3.486,157.204k
,,
10/12/12,3.611,165.966k
10/11/12,3.604,179.595k
10/10/12,3.475,202.424k
10/9/12,3.467,226.673k
10/8/12,3.403,246.595k
,,
10/5/12,3.396,255.584k
10/4/12,3.406,269.46k
10/3/12,3.395,270.307k
10/2/12,3.531,270.67k
10/1/12,3.48,268.389k
,,
9/28/12,3.32,276.169k
9/27/12,3.297,283.586k
9/26/12,3.023,763
9/25/12,2.924,9081
9/24/12,2.837,25480
,,
9/21/12,2.885,35556
9/20/12,2.797,55386
9/19/12,2.762,82834
9/18/12,2.773,109.334k
9/17/12,2.865,117.12k
,,
9/14/12,2.943,127.04k
9/13/12,3.037,137.498k
9/12/12,3.063,151.651k
9/11/12,2.992,165.142k
9/10/12,2.812,183.053k
,,
9/7/12,2.682,201.82k
9/6/12,2.776,192.693k
9/5/12,2.795,203.274k
9/4/12,2.854,207.466k
,,
8/31/12,2.799,207.692k
8/30/12,2.748,206.573k
8/29/12,2.634,601
8/28/12,2.614,6917
8/27/12,2.653,19314
,,
8/24/12,2.702,27531
8/23/12,2.802,41966
8/22/12,2.826,64043
8/21/12,2.775,79150
8/20/12,2.776,81046
,,
8/17/12,2.719,89717
8/16/12,2.724,95869
8/15/12,2.748,108.21k
8/14/12,2.834,128.7k
8/13/12,2.729,139.499k
,,
8/10/12,2.77,166.327k
8/9/12,2.945,190.109k
8/8/12,2.933,207.533k
8/7/12,2.964,228.431k
8/6/12,2.908,252.357k
,,
8/3/12,2.877,255.45k
8/2/12,2.92,258.593k
8/1/12,3.171,275.488k
7/31/12,3.209,274.098k
7/30/12,3.214,277.18k
,,
7/27/12,3.01,835
7/26/12,3.105,7729
7/25/12,3.07,18478
7/24/12,3.187,26185
7/23/12,3.117,41297
,,
7/20/12,3.081,53415
7/19/12,2.999,67710
7/18/12,2.973,79987
7/17/12,2.796,84519
7/16/12,2.801,97984
,,
7/13/12,2.874,112.554k
7/12/12,2.874,123.376k
7/11/12,2.853,128.503k
7/10/12,2.737,134.736k
7/9/12,2.883,146.973k
,,
7/6/12,2.776,153.583k
7/5/12,2.945,151.722k
7/3/12,2.899,154.645k
7/2/12,2.824,155.937k
,,
6/29/12,2.824,161.765k
6/28/12,2.722,162.723k
6/27/12,2.774,793
6/26/12,2.767,7684
6/25/12,2.694,19049
,,
6/22/12,2.625,27144
6/21/12,2.582,41342
6/20/12,2.517,61297
6/19/12,2.545,65114
6/18/12,2.635,76254
,,
6/15/12,2.467,93258
6/14/12,2.495,110.59k
6/13/12,2.185,134.116k
6/12/12,2.232,158.094k
6/11/12,2.218,178.215k
,,
6/8/12,2.299,197.32k
6/7/12,2.274,218.727k
6/6/12,2.421,234.635k
6/5/12,2.446,247.333k
6/4/12,2.415,258.177k
,,
6/1/12,2.326,265.179k
5/31/12,2.422,262.244k
5/30/12,2.418,267.002k
5/29/12,2.429,1078
,,
5/25/12,2.568,8630
5/24/12,2.647,23708
5/23/12,2.737,31890
5/22/12,2.707,58389
5/21/12,2.609,75751
,,
5/18/12,2.742,88863
5/17/12,2.594,98309
5/16/12,2.618,115.613k
5/15/12,2.5,132.518k
5/14/12,2.431,153.104k
,,
5/11/12,2.509,161.875k
5/10/12,2.487,166.161k
5/9/12,2.465,164.072k
5/8/12,2.393,170.277k
5/7/12,2.336,178.369k
,,
5/4/12,2.279,181.041k
5/3/12,2.34,193.591k
5/2/12,2.253,208.573k
5/1/12,2.371,222.311k
4/30/12,2.285,219.024k
,,
4/27/12,2.186,224.025k
4/26/12,2.036,1859
4/25/12,2.068,9093
4/24/12,1.975,22019
4/23/12,2.007,31412
,,
4/20/12,1.927,60947
4/19/12,1.907,76506
4/18/12,1.951,105.291k
4/17/12,1.951,124.685k
4/16/12,2.016,142.729k
,,
4/13/12,1.981,165.921k
4/12/12,1.983,189.606k
4/11/12,1.984,217.001k
4/10/12,2.031,242.641k
4/9/12,2.107,257.441k
,,
4/6/12,,279.136k
4/5/12,2.089,279.172k
4/4/12,2.141,282.835k
4/3/12,2.187,288.314k
4/2/12,2.152,291.566k
,,
3/30/12,2.126,305.816k
3/29/12,2.149,317.866k
3/28/12,2.191,1269
3/27/12,2.208,7608
3/26/12,2.226,24550
,,
3/23/12,2.275,32849
3/22/12,2.269,59148
3/21/12,2.36,75214
3/20/12,2.335,86603
3/19/12,2.351,100.676k
,,
3/16/12,2.326,112.483k
3/15/12,2.279,129.08k
3/14/12,2.284,144.956k
3/13/12,2.299,155.117k
3/12/12,2.269,169.155k
,,
3/9/12,2.324,173.583k
3/8/12,2.272,182.151k
3/7/12,2.302,192.155k
3/6/12,2.356,203.769k
3/5/12,2.355,208.49k
,,
3/2/12,2.484,202.293k
3/1/12,2.463,209.023k
2/29/12,2.616,199.913k
2/28/12,2.519,210.836k
2/27/12,2.446,1782
,,
2/24/12,2.55,11863
2/23/12,2.621,26067
2/22/12,2.643,32424
2/21/12,2.626,53916
,,
2/17/12,2.684,76002
2/16/12,2.567,89249
2/15/12,2.425,126.708k
2/14/12,2.532,127.045k
2/13/12,2.431,145.738k
,,
2/10/12,2.477,178.955k
2/9/12,2.477,203.87k
2/8/12,2.448,235.11k
2/7/12,2.472,254.975k
2/6/12,2.55,271.751k
,,
2/3/12,2.499,283.806k
2/2/12,2.554,281.557k
2/1/12,2.382,299.595k
1/31/12,2.503,306.591k
1/30/12,2.713,309.231k
,,
1/27/12,2.678,974
1/26/12,2.605,10359
1/25/12,2.729,23637
1/24/12,2.554,29324
1/23/12,2.525,46412
,,
1/20/12,2.343,64134
1/19/12,2.322,76826
1/18/12,2.472,89567
1/17/12,2.488,98784
,,
1/13/12,2.67,117.956k
1/12/12,2.697,131.663k
1/11/12,2.774,142.115k
1/10/12,2.941,153.311k
1/9/12,3.011,159.476k
,,
1/6/12,3.062,165.717k
1/5/12,2.98,172.208k
1/4/12,3.096,171.072k
1/3/12,2.993,173.289k
,,
12/30/11,2.989,180.477k
12/29/11,3.027,187.124k
12/28/11,3.084,688
12/27/11,3.112,11996
,,
12/23/11,3.114,24779
12/22/11,3.169,32780
12/21/11,3.155,52218
12/20/11,3.128,64979
12/19/11,3.096,85967
,,
12/16/11,3.127,107.012k
12/15/11,3.127,129.3k
12/14/11,3.136,146.928k
12/13/11,3.279,155.26k
12/12/11,3.254,175.791k
,,
12/9/11,3.317,194.892k
12/8/11,3.457,201.659k
12/7/11,3.421,229.792k
12/6/11,3.487,253.841k
12/5/11,3.461,268.94k
,,
12/2/11,3.584,269.882k
12/1/11,3.648,272.946k
11/30/11,3.55,286.651k
11/29/11,3.633,290.354k
11/28/11,3.364,1094
,,
11/25/11,3.542,10099
11/23/11,3.46,15699
11/22/11,3.415,34853
11/21/11,3.399,48647
,,
11/18/11,3.316,75705
11/17/11,3.41,81084
11/16/11,3.344,93359
11/15/11,3.404,102.761k
11/14/11,3.458,111.772k
,,
11/11/11,3.584,118.591k
11/10/11,3.649,119.971k
11/9/11,3.652,126.687k
11/8/11,3.745,129.497k
11/7/11,3.696,130.322k
,,
11/4/11,3.783,131.254k
11/3/11,3.778,141.555k
11/2/11,3.749,152.426k
11/1/11,3.781,154.035k
10/31/11,3.934,146.537k
,,
10/28/11,3.923,151.866k
10/27/11,3.524,1104
10/26/11,3.59,9274
10/25/11,3.658,25036
10/24/11,3.604,35508
,,
10/21/11,3.629,51549
10/20/11,3.63,62288
10/19/11,3.586,89055
10/18/11,3.553,102.173k
10/17/11,3.688,101.155k
,,
10/14/11,3.703,110.521k
10/13/11,3.531,129.263k
10/12/11,3.489,153.664k
10/11/11,3.616,169.442k
10/10/11,3.541,180.055k
,,
10/7/11,3.481,193.386k
10/6/11,3.598,206.549k
10/5/11,3.57,214.749k
10/4/11,3.638,213.757k
10/3/11,3.617,222.359k
,,
9/30/11,3.666,232.664k
9/29/11,3.747,236.383k
9/28/11,3.759,974
9/27/11,3.827,10135
9/26/11,3.782,26778
,,
9/23/11,3.701,33500
9/22/11,3.705,49803
9/21/11,3.73,70333
9/20/11,3.798,79237
9/19/11,3.829,84643
,,
9/16/11,3.809,101.011k
9/15/11,3.878,115.78k
9/14/11,4.039,118.22k
9/13/11,3.98,127.461k
9/12/11,3.885,146.407k
,,
9/9/11,3.915,150.654k
9/8/11,3.98,158.037k
9/7/11,3.94,170.003k
9/6/11,3.938,180.78k
,,
9/2/11,3.872,192.051k
9/1/11,4.05,185.263k
8/31/11,4.054,188.015k
8/30/11,3.909,194.87k
8/29/11,3.857,234
,,
8/26/11,3.931,9256
8/25/11,3.931,23082
8/24/11,3.922,32150
8/23/11,3.993,47181
8/22/11,3.889,65467
,,
8/19/11,3.94,73222
8/18/11,3.892,80363
8/17/11,3.933,94299
8/16/11,3.932,105.045k
8/15/11,4.024,117.637k
,,
8/12/11,4.06,131.856k
8/11/11,4.108,134.439k
8/10/11,4.003,157.329k
8/9/11,3.994,168.186k
8/8/11,3.935,188.304k
,,
8/5/11,3.941,210.456k
8/4/11,3.941,227.7k
8/3/11,4.09,235.601k
8/2/11,4.155,234.871k
8/1/11,4.188,238.073k
,,
7/29/11,4.145,238.47k
7/28/11,4.244,232.073k
7/27/11,4.37,597
7/26/11,4.37,8041
7/25/11,4.386,26278
,,
7/22/11,4.399,31490
7/21/11,4.395,43067
7/20/11,4.5,58766
7/19/11,4.533,74048
7/18/11,4.546,88533
,,
7/15/11,4.546,94329
7/14/11,4.378,109.612k
7/13/11,4.403,116.151k
7/12/11,4.333,128.937k
7/11/11,4.288,143.109k
,,
7/8/11,4.205,152.57k
7/7/11,4.133,161.523k
7/6/11,4.217,160.662k
7/5/11,4.363,152.077k
,,
7/1/11,4.311,161.23k
6/30/11,4.374,158.79k
6/29/11,4.315,158.374k
6/28/11,4.357,1140
6/27/11,4.256,9660
,,
6/24/11,4.229,27993
6/23/11,4.193,35674
6/22/11,4.317,45533
6/21/11,4.388,61014
6/20/11,4.317,82346
,,
6/17/11,4.325,91374
6/16/11,4.412,104.054k
6/15/11,4.577,121.108k
6/14/11,4.581,125.692k
6/13/11,4.646,133.637k
,,
6/10/11,4.757,155.999k
6/9/11,4.674,172.582k
6/8/11,4.847,196.376k
6/7/11,4.831,206.17k
6/6/11,4.827,218.243k
,,
6/3/11,4.707,219.009k
